Link,Title,Location,Summary
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45922967,주니어 데브옵스 엔지니어(DevOps Engineer),서울서초구,Python  백엔드/서버개발  웹개발  프론트엔드  SE(시스템엔지니어) 외 등록일 23/06/14
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46258360,[NDSOFT] 23년도 하반기 서비스 개발 부문(부산본사),부산해운대구,Python  백엔드/서버개발  웹개발  API  DBMS 외 수정일 23/08/01
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46258382,[NDSOFT] 23년도 하반기 서비스 개발 부문(서울지사),서울강남구,Python  백엔드/서버개발  웹개발  API  DBMS 외 수정일 23/08/01
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46314791,[NDSOFT] 23년도 하반기 번역 개발 부문(서울지사),서울강남구,Python  데이터분석가  데이터엔지니어  백엔드/서버개발  DBA 외 등록일 23/08/08
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46314745,[NDSOFT] 23년도 하반기 번역 개발 부문(부산본사),부산해운대구,Python  데이터분석가  데이터엔지니어  백엔드/서버개발  QA/테스터 외 등록일 23/08/08
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46388855,[패스오더] 급성장중인 스타트업 '그로스 마케터' 채용,부산부산진구,Python  데이터분석가  데이터엔지니어  데이터라벨링  데이터마이닝 외 수정일 23/08/24
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46388839,[패스오더] 급성장중인 스타트업 '데이터 엔지니어' 채용,부산부산진구,Python  데이터분석가  데이터엔지니어  백엔드/서버개발  앱개발 외 등록일 23/08/18
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46275669,데이터 분석가 신입/경력 채용,서울전체,Python  데이터분석가  데이터엔지니어  SE(시스템엔지니어)  데이터마이닝 외 등록일 23/08/02
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46401241,[대전유망중소기업] (주)대건소프트 하반기 신입 개발자 모집,대전유성구,Python  백엔드/서버개발  앱개발  웹개발  유지보수 외 수정일 23/08/22
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46418711,[ZUM] 크롤 플랫폼 개발자,서울서초구,Python  웹개발  DBA  SE(시스템엔지니어)  딥러닝 외 수정일 23/08/24
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46418617,[ZUM] 데이터 처리 플랫폼 개발자,서울서초구,Python  웹개발  DBA  SE(시스템엔지니어)  딥러닝 외 수정일 23/08/23
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46241936,데이터분석가 채용,경기성남시 분당구,Python  데이터분석가  머신러닝  빅데이터  R 외 등록일 23/07/28
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46292956,(주)메인라인과 함께하실 Java 개발자(주니어)를 모집합니다.,서울마포구,Python  백엔드/서버개발  솔루션  Eclipse  Java 외 수정일 23/08/18
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46408062,공공/금융 업무 및 응용 S/W 개발 신입/경력자 모집,경기의왕시,Python  앱개발  웹개발  프론트엔드  S/W 외 수정일 23/08/22
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46404099,파운더-개발자 분야 경력/신입 모집,부산해운대구,Python  백엔드/서버개발  웹개발  프론트엔드  빅데이터 외 수정일 23/08/22
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46271477,[주4.5일] 데이터 연구/분석자 채용,서울구로구,Python  데이터분석가  데이터엔지니어  백엔드/서버개발  데이터라벨링 외 수정일 23/08/23
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46221237,Tableau TA (Technical Assistant) 채용연계형 인턴 모집,서울강남구,Python  데이터분석가  백엔드/서버개발  웹개발  프론트엔드 외 수정일 23/08/02
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46096839,주니어 데이터 분석가 / 데이터 사이언티스트,서울영등포구,Python  데이터분석가  머신러닝  빅데이터  R 외 수정일 23/08/01
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46393910,[노르마]각 부문별 개발자 채용(병역특례가능),서울성동구,Python  백엔드/서버개발  웹개발  정보보안  네트워크 외 등록일 23/08/21
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46262888,백엔드 개발자 채용,서울서초구,Python  백엔드/서버개발  웹개발  프론트엔드  DBA 외 등록일 23/08/01
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46283713,머신러닝 엔지니어 채용,서울서대문구,Python  기술지원  데이터분석가  데이터엔지니어  백엔드/서버개발 외 등록일 23/08/03
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46367330,Cloud본부 java 개발자 채용 (경력),서울서초구,Python  기술지원  데이터엔지니어  백엔드/서버개발  앱개발 외 수정일 23/08/21
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46258201,[대구] 전략기획본부 SW개발파트(웹 개발) 신입/경력 채용,대구중구,Python  백엔드/서버개발  웹개발  유지보수  퍼블리셔 외 등록일 23/07/31
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46343295,[부산본사] 애기야가자 백엔드 개발자,부산해운대구,Python  백엔드/서버개발  Django  유지보수  클라우드 외 등록일 23/08/11
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46362733,데이터엔지니어,서울강남구,Python  웹개발  DBA  SE(시스템엔지니어)  데이터마이닝 외 등록일 23/08/16
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46277868,지역별 SI/SM 프로젝트 안내,서울강남구,Python  웹개발  .NET  Android  iOS 외 수정일 23/08/28
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46349494,2023 주식회사 콘돌 경력직 공개 채용,서울강동구,Python  백엔드/서버개발  웹개발  웹마스터  유지보수 외 수정일 23/08/14
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46312911,[연구개발 전담부서]연구직 신입/경력 채용,서울서초구,Python  자율주행  C#  C++  Java 외 수정일 23/08/24
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45478853,서버/백엔드 신입 및 경력,경기전체,Python  백엔드/서버개발  웹개발  프론트엔드  DBA 외 수정일 23/07/12
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46271447,AI 연구 인턴 모집 (헬스케어  의료데이터 기반),서울강남구,Python  데이터분석가  딥러닝  머신러닝  AI(인공지능) 외 수정일 23/08/02
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46268920,[헥스콘 그로스팀] Problem Solver형 UX/UI 디자이너 영입,경남창원시,Python  퍼블리셔  액션스크립트  CSS  HTML 외 수정일 23/08/03
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46353085,[스룩] IT개발자 분야별 채용 (서버웹개발 백/프론트엔드 웹개발,서울중구,Python  백엔드/서버개발  웹개발  프론트엔드  DBA 외 수정일 23/08/21
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46424936,[miso] Back-end Developer,서울종로구,Python  백엔드/서버개발  웹개발  프론트엔드  블록체인 외 수정일 23/08/24
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46106440,데이터 엔지니어(BI 개발자) 채용(신입/경력),서울강남구,Python  데이터분석가  데이터엔지니어  데이터시각화  머신러닝 외 수정일 23/07/28
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46333129,비디오 커머스 개발자 모집 / 프론트엔드  백엔드,서울성동구,Python  백엔드/서버개발  앱개발  웹개발  퍼블리셔 외 등록일 23/08/10
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46332949,AI 빅데이터 엔지니어 / 딥러닝 엔지니어 (빅데이터 실무자 모집),서울성동구,Python  데이터분석가  데이터엔지니어  웹개발  SE(시스템엔지니어) 외 등록일 23/08/10
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46293292,인공지능/머신러닝 엔지니어 정규직 채용,서울강남구,Python  딥러닝  머신러닝  솔루션  알고리즘 외 수정일 23/08/04
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46429471,AI 모델 개발자 신입/경력 채용,서울송파구,Python  딥러닝  머신러닝  음성인식  AI(인공지능) 외 수정일 23/08/24
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46277225,서울대학교 AI연구원 AI양재허브센터 (5명),서울서초구,Python  AI(인공지능)  창업컨설팅  교육운영  네트워크 외 수정일 23/08/18
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46417961,생물정보학(Bioinformatic) 분석연구원 정규직채용,서울동대문구,Python  데이터분석가  데이터엔지니어  모델링  R 외 수정일 23/08/24
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46379489,[RAVEX] 마케팅사업부 데이터마케터 채용,서울마포구,Python  데이터시각화  Pandas  마케팅기획  퍼포먼스마케팅 외 수정일 23/08/18
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46192041,백엔드 개발자 모집,서울강남구,Python  백엔드/서버개발  웹개발  프론트엔드  풀스택 외 수정일 23/07/23
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46368490,2023년 데이터사이언티스트 모집합니다(경력/신입),서울강남구,Python  데이터분석가  데이터엔지니어  백엔드/서버개발  앱개발 외 수정일 23/08/17
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=43226714,K8S Product Support Engineer,서울전체,Python  웹개발  프론트엔드  SE(시스템엔지니어)  인프라 외 수정일 22/12/13
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46249726,웹개발 정규직 채용(신입/경력),서울금천구,Python  백엔드/서버개발  웹개발  프론트엔드  Java 외 수정일 23/08/15
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46350520,하반기 - 인공지능(AI)·빅데이터 개발팀,서울영등포구,Python  데이터분석가  데이터라벨링  데이터마이닝  데이터시각화 외 등록일 23/08/14
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46439363,B2B 이상감지 웹 플랫폼 개발자 채용,부산기장군,Python  백엔드/서버개발  웹개발  프론트엔드  딥러닝 외 등록일 23/08/25
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46243862,경영지원 대규모 채용 (HR  Finance  Legal  CES  CLS 등),서울송파구,Python  데이터분석가  데이터엔지니어  데이터라벨링  데이터마이닝 외 수정일 23/08/01
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46363793,[주 5일/여의도] 당사 CX개발부 담당자 모집,서울영등포구,Python  기술지원  백엔드/서버개발  앱개발  웹개발 외 수정일 23/08/25
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46340143,[ISTQB 교육/자격시험 지원]SW 테스트 엔지니어 모집(각 부문),서울강남구,Python  게임개발  기술지원  데이터분석가  데이터엔지니어 외 수정일 23/08/22
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46412032,(주)솔리드이엔지 사무직 - 클라우드 기술 신입사원 모집,대전유성구,Python  기술지원  유지보수  정보보안  IT컨설팅 외 수정일 23/08/22
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46178251,[넛지헬스케어] 백엔드개발 채용전환형 인턴,서울강남구,Python  백엔드/서버개발  앱개발  웹개발  웹마스터 외 수정일 23/08/25
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46427659,의료데이터 분석 연구원 채용 - 아주대학교병원 신경과,경기수원시 영통구,Python  데이터분석가  데이터시각화  딥러닝  머신러닝 외 수정일 23/08/28
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46181045,[클라우드네트웍스] 클라우드시스템 엔지니어 모집 (신입/경력),서울강남구,Python  기술지원  데이터엔지니어  유지보수  DBA 외 수정일 23/08/17
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46328987,[정규직/코스닥상장/연봉상향조정] 정보보안팀 인프라 경력직,서울중구,Python  데이터엔지니어  정보보안  퍼블리셔  프론트엔드 외 수정일 23/08/28
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46088072,[㈜테크웨이즈] 각 부문별 신입·경력사원 모집,경기용인시 수지구,Python  기술지원  SE(시스템엔지니어)  SI개발  네트워크 외 수정일 23/08/11
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45533814,(주)한컴위드 프론트엔드 개발직군 채용,경기성남시 분당구,Python  백엔드/서버개발  보안컨설팅  앱개발  웹개발 외 수정일 23/08/02
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46428918,[삼성SDS자회사] (주)시큐아이 경력사원 채용공고(해외영업),서울종로구,Python  보안컨설팅  정보보안  CISO  SE(시스템엔지니어) 외 등록일 23/08/24
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46375963,23년 알앤비소프트 JAVA 신입 개발자 채용,경기성남시 분당구,Python  웹개발  Java  OracleDB  RDBMS 외 등록일 23/08/17
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46371076,[카카오자회사] 고객향 AI 상담 솔루션 백엔드 개발자,경기성남시 분당구,Python  백엔드/서버개발  앱개발  웹개발  API 외 수정일 23/08/18
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46392796,[카카오자회사] 카카오공동체 상담시스템 솔루션 개발,경기성남시 분당구,Python  백엔드/서버개발  앱개발  웹개발  API 외 등록일 23/08/21
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46260607,대구본부 AI&Big Data 서비스 풀스택 웹개발자(신입/경력),대구수성구,Python  백엔드/서버개발  웹개발  유지보수  빅데이터 외 등록일 23/08/01
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46116548,[SPOTV] 데이터기획팀 데이터엔지니어 채용,서울마포구,Python  데이터분석가  데이터엔지니어  데이터마이닝  데이터시각화 외 수정일 23/08/22
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46308902,S/W QA & Test Engineer (신입/경력) 모집합니다.,서울구로구,Python  백엔드/서버개발  웹마스터  QA/테스터  SE(시스템엔지니어) 외 등록일 23/08/07
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46341806,임베디드 하드웨어 및 소프트웨어 초.중급개발자 모집 [연구소],서울구로구,Python  백엔드/서버개발  유지보수  프론트엔드  SI개발 외 수정일 23/08/11
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46298087,DSO(PM/PMO/개발자/SaaS 서비스운영자 등) 채용,서울강남구,Python  기술지원  백엔드/서버개발  앱개발  웹개발 외 수정일 23/08/23
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46396752,웹개발 경력사원 채용,경기안양시 동안구,Python  백엔드/서버개발  앱개발  웹개발  퍼블리셔 외 수정일 23/08/22
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45936512,ICT융합 스마트팩토리 제어설계 교육생 모집(K-디지털),충남전체,Python  데이터분석가  네트워크  딥러닝  머신러닝 외 수정일 23/06/15
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46388866,[패스오더] 급성장중인 스타트업 '데브옵스 엔지니어' 채용,서울강남구,Python  기술지원  백엔드/서버개발  앱개발  웹개발 외 수정일 23/08/25
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46391895,웹개발자 및 IOT관련장비 유지보수 경력무관 모집합니다 - 정규,대구동구,Python  웹개발  프론트엔드  Java  PHP 외 수정일 23/08/20
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46409366,[용인]르노코리아자동차 중앙연구소 데이터관리직 채용,경기용인시 기흥구,Python  데이터분석가  데이터엔지니어  웹개발  데이터라벨링 외 수정일 23/08/22
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46197349,[사세확장 충원] 이미지 데이터 단순 가공(라벨링),경기안양시 동안구,Python  AI(인공지능)  VisualC·C++  R&D  연구소 수정일 23/08/23
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46339737,에이아이티스토리 개발자 채용 (신입 가능  경력자 우대),서울서초구,Python  웹개발  DBA  모델링  빅데이터 외 수정일 23/08/11
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46373140,[자동차][BMW] 해외 완성차 OEM 업체 전장 부분 개발/QA,인천중구,Python  데이터분석가  데이터엔지니어  QA/테스터  MySQL 외 수정일 23/08/18
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46414103,[주4.5일] Back end (JAVA) 개발자 채용,서울구로구,Python  백엔드/서버개발  앱개발  웹개발  프론트엔드 외 등록일 23/08/22
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46327113,[위뉴] 국가 R&D 사업 과제연구원 채용,경기고양시 일산동구,Python  데이터분석가  데이터라벨링  딥러닝  머신러닝 외 수정일 23/08/23
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=45888446,KEPCO Digital Boot Camp 전력빅데이터기반 융합SW개발자 2기 모집,광주광산구,Python  데이터분석가  데이터엔지니어  백엔드/서버개발  프론트엔드 외 수정일 23/08/02
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46348912,IT 경력직 채용(백엔드개발  서비스기획  CRM 마케팅),서울강남구,Python  백엔드/서버개발  보안컨설팅  유지보수  정보보안 외 수정일 23/08/14
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46412777,데이터 엔지니어(GCP) 경력채용,서울강남구,Python  기술지원  데이터분석가  데이터엔지니어  웹마스터 외 수정일 23/08/22
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46415121,인공지능 AI 와 빅데이터 분석 및 프로그램 개발자 모집,서울금천구,Python  데이터분석가  데이터엔지니어  DBA  데이터마이닝 외 등록일 23/08/22
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46425883,신입 ERP 개발 및 유지보수 채용,서울금천구,Python  데이터분석가  데이터엔지니어  앱개발  웹개발 외 등록일 23/08/24
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46261809,[주3일출근] 프론트앤드 및 서버개발자 모집,서울영등포구,Python  백엔드/서버개발  앱개발  웹개발  퍼블리셔 외 수정일 23/08/01
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46415159,빅데이터 분석 및 프로그램 개발자 인턴 모십니다.,서울금천구,Python  데이터분석가  데이터엔지니어  데이터라벨링  데이터마이닝 외 등록일 23/08/22
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46448851,프론트엔드,서울용산구,Python  퍼블리셔  프론트엔드  반응형웹  인터페이스 외 수정일 23/08/28
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46365858,[스타랩스] 웹개발자 초/중/고/특급 채용,서울강남구,Python  백엔드/서버개발  웹개발  프론트엔드  SE(시스템엔지니어) 외 수정일 23/08/28
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46200525,[강남] 프론트엔드 개발자,서울강남구,Python  프론트엔드  .NET  C#  HTML 외 등록일 23/07/21
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46336538,웹(Java) 및 AI/딥러닝 개발자 모집 - 경력 / 신입,서울영등포구,Python  백엔드/서버개발  웹개발  프론트엔드  딥러닝 외 등록일 23/08/11
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46318351,[국내메이플] 데이터 분석가,경기성남시 분당구,데이터분석가  게임 등록일 23/08/08
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46429304,[GST]기업부설연구소 연구직 경력직 모집,경기화성시,유지보수  S/W  설계엔지니어  기계설계  기구설계 외 수정일 23/08/24
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46236704,소프트웨어개발  자재관리  기술지원  품질관리 분야 사원 모집,대전유성구,기술지원  웹개발  유지보수  정보보안  IT컨설팅 외 수정일 23/08/01
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46387828,[시스메이트] 부문별 경력직 채용,서울금천구,웹개발  웹마스터  솔루션  사무행정  인사행정 외 수정일 23/08/18
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46438067,23년 하반기 공개채용(PM  S/W  F/W개발  기구설계 외),경기평택시,기술지원  백엔드/서버개발  앱개발  웹개발  퍼블리셔 외 수정일 23/08/28
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46252763,2023년 나비엠알오 IT  전략소싱(MD)  고객지원(CS 계약직) 채용공고,서울금천구,백엔드/서버개발  프론트엔드  RDBMS  Java  jQuery 외 수정일 23/08/07
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46374451,[모션테크놀로지] 2023년 하반기 각 부문 신입/경력 공개채용,서울강남구,게임개발  기술지원  데이터시각화  딥러닝  머신러닝 외 수정일 23/08/21
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46181477,[알에스엔] 빅데이터 기획자 분야별 신입/경력 채용,경기고양시 일산서구,데이터분석가  데이터엔지니어  데이터시각화  모델링  빅데이터 외 수정일 23/07/19
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46333261,서울아산병원 바이오메디컬컴퓨팅 코어 신입 연구원 모집,서울송파구,딥러닝  머신러닝  빅데이터  영상처리  이미지프로세싱 외 등록일 23/08/10
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46394599,[국비무료IT취업과정]자바/프론트엔드/백엔드/풀스택/빅데이터외,서울강남구,데이터분석가  데이터엔지니어  앱개발  웹개발  웹마스터 외 수정일 23/08/24
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46423068,현대캐피탈 각 부문 경력직 채용,서울중구,백엔드/서버개발  앱개발  정보보안  QA/테스터  SE(시스템엔지니어) 외 수정일 23/08/28
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46392926,[코스닥상장사] 경영관리 담당자 채용,서울송파구,관리회계  재무분석  채권관리  회계  재무 외 등록일 23/08/21
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46323535,[데이트코스 1위 앱 데이트팝] 컨텐츠 에디터 프리랜서 모집,서울서초구,콘텐츠관리  스크립터  작가  스토리텔링  콘텐츠기획 외 등록일 23/08/09
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46332610,SML제니트리 경력직 수시채용 [RnD  생산  QC  구매물류],서울송파구,임상병리사  분자진단  생명과학  유전자  의료기기연구 외 수정일 23/08/23
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46279255,(주)로커스 애니메이션사업본부 분야별 모집 안내,서울강남구,만화/웹툰  라이팅  렌더링  만화/웹툰  모델링 외 수정일 23/08/18
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46428684,[크립토랩] 재무 담당자 채용,서울관악구,자금관리  재무회계  회계  재무  더존 외 수정일 23/08/24
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46438316,(주)에이비에이치 2023 신입/경력사원 기획팀 채용,울산중구,문서작성  자료조사  PowerPoint  연구원  R&D기획 외 수정일 23/08/25
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46289166,(주)이프 경영지원부 경력직 채용,경기화성시,경리  회계사  법인결산  재무기획  전표입력 외 수정일 23/08/04
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46300376,인더스마트(주) 정규직 모집 공고 (인사총무팀),서울종로구,총무  인사행정  인사  PhotoShop  의료기기 등록일 23/08/07
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46360650,SGS KOREA 연구개발부문 채용(H/W  공정  PLASMA  RIO  특허),경기화성시,변리사  특허명세사  기술사업화  특허관리  특허분석 외 수정일 23/08/16
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46418036,[HL만도] 2023년 Steering BU 공장운영기획 분야 경력채용,강원원주시,경영기획  전략기획  SCM  제조  생산 외 수정일 23/08/23
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46272348,주식운용본부 퀀트 운용지원 신입/경력 채용,서울서초구,전략기획  리서치  투자전략  펀드매니저  자산운용 외 수정일 23/08/02
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46397728,[환경기술팀] 통합환경허가 및 환경인허가 경력/신입 사원 모집,울산남구,대기환경기사  수질환경기사  환경관리자  환경영향평가  통합환경허가 외 등록일 23/08/21
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46281556,[CFS] 쿠팡 안성5센터 TW 현장관리자 (TW Team Captain)모집,경기안성시,물류관리  유통관리  입고/입하  출고/출하  구매 외 등록일 23/08/03
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46438557,2023년 하반기 신입사원 모집공고,서울강남구,조경공사  토목공사  공무  구조설계  건축공사 외 등록일 23/08/25
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46293266,[국내메이플] 시스템 엔지니어,경기성남시 분당구,Python  게임개발  네트워크  스크립트  Windows 외 수정일 23/08/24
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46322745,Hardware/Firmware Engineer (하드웨어/펌웨어/의료기기) Senior,경기고양시 덕양구,Python  알고리즘  정보통신  펌웨어  FPGA 외 등록일 23/08/09
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46046281,[네오플] 게임그래픽 직군 분야별 모집,제주제주시,Python  게임개발  모델링  게임디자인  모바일디자인 외 수정일 23/08/23
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46311739,서울대병원 영상의학과 AI 연구회 연구원 채용,서울종로구,Python  딥러닝  빅데이터  연구원  R 외 수정일 23/08/18
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46369359,Software Development Engineer (ReUse Development Center),경기화성시,Python  S/W  C#  C++  LabVIEW 외 등록일 23/08/16
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=46268403,DBA - Cloud DB팀,서울강남구,Python  백엔드/서버개발  웹개발  DBA  블록체인 외 등록일 23/08/01
